                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    134 	.globl _E2IP_2
                                    135 	.globl _E2IP_1
                                    136 	.globl _E2IP_0
                                    137 	.globl _E2IE_7
                                    138 	.globl _E2IE_6
                                    139 	.globl _E2IE_5
                                    140 	.globl _E2IE_4
                                    141 	.globl _E2IE_3
                                    142 	.globl _E2IE_2
                                    143 	.globl _E2IE_1
                                    144 	.globl _E2IE_0
                                    145 	.globl _B_7
                                    146 	.globl _B_6
                                    147 	.globl _B_5
                                    148 	.globl _B_4
                                    149 	.globl _B_3
                                    150 	.globl _B_2
                                    151 	.globl _B_1
                                    152 	.globl _B_0
                                    153 	.globl _ACC_7
                                    154 	.globl _ACC_6
                                    155 	.globl _ACC_5
                                    156 	.globl _ACC_4
                                    157 	.globl _ACC_3
                                    158 	.globl _ACC_2
                                    159 	.globl _ACC_1
                                    160 	.globl _ACC_0
                                    161 	.globl _WTSTAT
                                    162 	.globl _WTIRQEN
                                    163 	.globl _WTEVTD
                                    164 	.globl _WTEVTD1
                                    165 	.globl _WTEVTD0
                                    166 	.globl _WTEVTC
                                    167 	.globl _WTEVTC1
                                    168 	.globl _WTEVTC0
                                    169 	.globl _WTEVTB
                                    170 	.globl _WTEVTB1
                                    171 	.globl _WTEVTB0
                                    172 	.globl _WTEVTA
                                    173 	.globl _WTEVTA1
                                    174 	.globl _WTEVTA0
                                    175 	.globl _WTCNTR1
                                    176 	.globl _WTCNTB
                                    177 	.globl _WTCNTB1
                                    178 	.globl _WTCNTB0
                                    179 	.globl _WTCNTA
                                    180 	.globl _WTCNTA1
                                    181 	.globl _WTCNTA0
                                    182 	.globl _WTCFGB
                                    183 	.globl _WTCFGA
                                    184 	.globl _WDTRESET
                                    185 	.globl _WDTCFG
                                    186 	.globl _U1STATUS
                                    187 	.globl _U1SHREG
                                    188 	.globl _U1MODE
                                    189 	.globl _U1CTRL
                                    190 	.globl _U0STATUS
                                    191 	.globl _U0SHREG
                                    192 	.globl _U0MODE
                                    193 	.globl _U0CTRL
                                    194 	.globl _T2STATUS
                                    195 	.globl _T2PERIOD
                                    196 	.globl _T2PERIOD1
                                    197 	.globl _T2PERIOD0
                                    198 	.globl _T2MODE
                                    199 	.globl _T2CNT
                                    200 	.globl _T2CNT1
                                    201 	.globl _T2CNT0
                                    202 	.globl _T2CLKSRC
                                    203 	.globl _T1STATUS
                                    204 	.globl _T1PERIOD
                                    205 	.globl _T1PERIOD1
                                    206 	.globl _T1PERIOD0
                                    207 	.globl _T1MODE
                                    208 	.globl _T1CNT
                                    209 	.globl _T1CNT1
                                    210 	.globl _T1CNT0
                                    211 	.globl _T1CLKSRC
                                    212 	.globl _T0STATUS
                                    213 	.globl _T0PERIOD
                                    214 	.globl _T0PERIOD1
                                    215 	.globl _T0PERIOD0
                                    216 	.globl _T0MODE
                                    217 	.globl _T0CNT
                                    218 	.globl _T0CNT1
                                    219 	.globl _T0CNT0
                                    220 	.globl _T0CLKSRC
                                    221 	.globl _SPSTATUS
                                    222 	.globl _SPSHREG
                                    223 	.globl _SPMODE
                                    224 	.globl _SPCLKSRC
                                    225 	.globl _RADIOSTAT
                                    226 	.globl _RADIOSTAT1
                                    227 	.globl _RADIOSTAT0
                                    228 	.globl _RADIODATA
                                    229 	.globl _RADIODATA3
                                    230 	.globl _RADIODATA2
                                    231 	.globl _RADIODATA1
                                    232 	.globl _RADIODATA0
                                    233 	.globl _RADIOADDR
                                    234 	.globl _RADIOADDR1
                                    235 	.globl _RADIOADDR0
                                    236 	.globl _RADIOACC
                                    237 	.globl _OC1STATUS
                                    238 	.globl _OC1PIN
                                    239 	.globl _OC1MODE
                                    240 	.globl _OC1COMP
                                    241 	.globl _OC1COMP1
                                    242 	.globl _OC1COMP0
                                    243 	.globl _OC0STATUS
                                    244 	.globl _OC0PIN
                                    245 	.globl _OC0MODE
                                    246 	.globl _OC0COMP
                                    247 	.globl _OC0COMP1
                                    248 	.globl _OC0COMP0
                                    249 	.globl _NVSTATUS
                                    250 	.globl _NVKEY
                                    251 	.globl _NVDATA
                                    252 	.globl _NVDATA1
                                    253 	.globl _NVDATA0
                                    254 	.globl _NVADDR
                                    255 	.globl _NVADDR1
                                    256 	.globl _NVADDR0
                                    257 	.globl _IC1STATUS
                                    258 	.globl _IC1MODE
                                    259 	.globl _IC1CAPT
                                    260 	.globl _IC1CAPT1
                                    261 	.globl _IC1CAPT0
                                    262 	.globl _IC0STATUS
                                    263 	.globl _IC0MODE
                                    264 	.globl _IC0CAPT
                                    265 	.globl _IC0CAPT1
                                    266 	.globl _IC0CAPT0
                                    267 	.globl _PORTR
                                    268 	.globl _PORTC
                                    269 	.globl _PORTB
                                    270 	.globl _PORTA
                                    271 	.globl _PINR
                                    272 	.globl _PINC
                                    273 	.globl _PINB
                                    274 	.globl _PINA
                                    275 	.globl _DIRR
                                    276 	.globl _DIRC
                                    277 	.globl _DIRB
                                    278 	.globl _DIRA
                                    279 	.globl _DBGLNKSTAT
                                    280 	.globl _DBGLNKBUF
                                    281 	.globl _CODECONFIG
                                    282 	.globl _CLKSTAT
                                    283 	.globl _CLKCON
                                    284 	.globl _ANALOGCOMP
                                    285 	.globl _ADCCONV
                                    286 	.globl _ADCCLKSRC
                                    287 	.globl _ADCCH3CONFIG
                                    288 	.globl _ADCCH2CONFIG
                                    289 	.globl _ADCCH1CONFIG
                                    290 	.globl _ADCCH0CONFIG
                                    291 	.globl __XPAGE
                                    292 	.globl _XPAGE
                                    293 	.globl _SP
                                    294 	.globl _PSW
                                    295 	.globl _PCON
                                    296 	.globl _IP
                                    297 	.globl _IE
                                    298 	.globl _EIP
                                    299 	.globl _EIE
                                    300 	.globl _E2IP
                                    301 	.globl _E2IE
                                    302 	.globl _DPS
                                    303 	.globl _DPTR1
                                    304 	.globl _DPTR0
                                    305 	.globl _DPL1
                                    306 	.globl _DPL
                                    307 	.globl _DPH1
                                    308 	.globl _DPH
                                    309 	.globl _B
                                    310 	.globl _ACC
                                    311 	.globl _wakeup_desc
                                    312 	.globl _AX5043_TIMEGAIN3NB
                                    313 	.globl _AX5043_TIMEGAIN2NB
                                    314 	.globl _AX5043_TIMEGAIN1NB
                                    315 	.globl _AX5043_TIMEGAIN0NB
                                    316 	.globl _AX5043_RXPARAMSETSNB
                                    317 	.globl _AX5043_RXPARAMCURSETNB
                                    318 	.globl _AX5043_PKTMAXLENNB
                                    319 	.globl _AX5043_PKTLENOFFSETNB
                                    320 	.globl _AX5043_PKTLENCFGNB
                                    321 	.globl _AX5043_PKTADDRMASK3NB
                                    322 	.globl _AX5043_PKTADDRMASK2NB
                                    323 	.globl _AX5043_PKTADDRMASK1NB
                                    324 	.globl _AX5043_PKTADDRMASK0NB
                                    325 	.globl _AX5043_PKTADDRCFGNB
                                    326 	.globl _AX5043_PKTADDR3NB
                                    327 	.globl _AX5043_PKTADDR2NB
                                    328 	.globl _AX5043_PKTADDR1NB
                                    329 	.globl _AX5043_PKTADDR0NB
                                    330 	.globl _AX5043_PHASEGAIN3NB
                                    331 	.globl _AX5043_PHASEGAIN2NB
                                    332 	.globl _AX5043_PHASEGAIN1NB
                                    333 	.globl _AX5043_PHASEGAIN0NB
                                    334 	.globl _AX5043_FREQUENCYLEAKNB
                                    335 	.globl _AX5043_FREQUENCYGAIND3NB
                                    336 	.globl _AX5043_FREQUENCYGAIND2NB
                                    337 	.globl _AX5043_FREQUENCYGAIND1NB
                                    338 	.globl _AX5043_FREQUENCYGAIND0NB
                                    339 	.globl _AX5043_FREQUENCYGAINC3NB
                                    340 	.globl _AX5043_FREQUENCYGAINC2NB
                                    341 	.globl _AX5043_FREQUENCYGAINC1NB
                                    342 	.globl _AX5043_FREQUENCYGAINC0NB
                                    343 	.globl _AX5043_FREQUENCYGAINB3NB
                                    344 	.globl _AX5043_FREQUENCYGAINB2NB
                                    345 	.globl _AX5043_FREQUENCYGAINB1NB
                                    346 	.globl _AX5043_FREQUENCYGAINB0NB
                                    347 	.globl _AX5043_FREQUENCYGAINA3NB
                                    348 	.globl _AX5043_FREQUENCYGAINA2NB
                                    349 	.globl _AX5043_FREQUENCYGAINA1NB
                                    350 	.globl _AX5043_FREQUENCYGAINA0NB
                                    351 	.globl _AX5043_FREQDEV13NB
                                    352 	.globl _AX5043_FREQDEV12NB
                                    353 	.globl _AX5043_FREQDEV11NB
                                    354 	.globl _AX5043_FREQDEV10NB
                                    355 	.globl _AX5043_FREQDEV03NB
                                    356 	.globl _AX5043_FREQDEV02NB
                                    357 	.globl _AX5043_FREQDEV01NB
                                    358 	.globl _AX5043_FREQDEV00NB
                                    359 	.globl _AX5043_FOURFSK3NB
                                    360 	.globl _AX5043_FOURFSK2NB
                                    361 	.globl _AX5043_FOURFSK1NB
                                    362 	.globl _AX5043_FOURFSK0NB
                                    363 	.globl _AX5043_DRGAIN3NB
                                    364 	.globl _AX5043_DRGAIN2NB
                                    365 	.globl _AX5043_DRGAIN1NB
                                    366 	.globl _AX5043_DRGAIN0NB
                                    367 	.globl _AX5043_BBOFFSRES3NB
                                    368 	.globl _AX5043_BBOFFSRES2NB
                                    369 	.globl _AX5043_BBOFFSRES1NB
                                    370 	.globl _AX5043_BBOFFSRES0NB
                                    371 	.globl _AX5043_AMPLITUDEGAIN3NB
                                    372 	.globl _AX5043_AMPLITUDEGAIN2NB
                                    373 	.globl _AX5043_AMPLITUDEGAIN1NB
                                    374 	.globl _AX5043_AMPLITUDEGAIN0NB
                                    375 	.globl _AX5043_AGCTARGET3NB
                                    376 	.globl _AX5043_AGCTARGET2NB
                                    377 	.globl _AX5043_AGCTARGET1NB
                                    378 	.globl _AX5043_AGCTARGET0NB
                                    379 	.globl _AX5043_AGCMINMAX3NB
                                    380 	.globl _AX5043_AGCMINMAX2NB
                                    381 	.globl _AX5043_AGCMINMAX1NB
                                    382 	.globl _AX5043_AGCMINMAX0NB
                                    383 	.globl _AX5043_AGCGAIN3NB
                                    384 	.globl _AX5043_AGCGAIN2NB
                                    385 	.globl _AX5043_AGCGAIN1NB
                                    386 	.globl _AX5043_AGCGAIN0NB
                                    387 	.globl _AX5043_AGCAHYST3NB
                                    388 	.globl _AX5043_AGCAHYST2NB
                                    389 	.globl _AX5043_AGCAHYST1NB
                                    390 	.globl _AX5043_AGCAHYST0NB
                                    391 	.globl _AX5043_0xF44NB
                                    392 	.globl _AX5043_0xF35NB
                                    393 	.globl _AX5043_0xF34NB
                                    394 	.globl _AX5043_0xF33NB
                                    395 	.globl _AX5043_0xF32NB
                                    396 	.globl _AX5043_0xF31NB
                                    397 	.globl _AX5043_0xF30NB
                                    398 	.globl _AX5043_0xF26NB
                                    399 	.globl _AX5043_0xF23NB
                                    400 	.globl _AX5043_0xF22NB
                                    401 	.globl _AX5043_0xF21NB
                                    402 	.globl _AX5043_0xF1CNB
                                    403 	.globl _AX5043_0xF18NB
                                    404 	.globl _AX5043_0xF0CNB
                                    405 	.globl _AX5043_0xF00NB
                                    406 	.globl _AX5043_XTALSTATUSNB
                                    407 	.globl _AX5043_XTALOSCNB
                                    408 	.globl _AX5043_XTALCAPNB
                                    409 	.globl _AX5043_XTALAMPLNB
                                    410 	.globl _AX5043_WAKEUPXOEARLYNB
                                    411 	.globl _AX5043_WAKEUPTIMER1NB
                                    412 	.globl _AX5043_WAKEUPTIMER0NB
                                    413 	.globl _AX5043_WAKEUPFREQ1NB
                                    414 	.globl _AX5043_WAKEUPFREQ0NB
                                    415 	.globl _AX5043_WAKEUP1NB
                                    416 	.globl _AX5043_WAKEUP0NB
                                    417 	.globl _AX5043_TXRATE2NB
                                    418 	.globl _AX5043_TXRATE1NB
                                    419 	.globl _AX5043_TXRATE0NB
                                    420 	.globl _AX5043_TXPWRCOEFFE1NB
                                    421 	.globl _AX5043_TXPWRCOEFFE0NB
                                    422 	.globl _AX5043_TXPWRCOEFFD1NB
                                    423 	.globl _AX5043_TXPWRCOEFFD0NB
                                    424 	.globl _AX5043_TXPWRCOEFFC1NB
                                    425 	.globl _AX5043_TXPWRCOEFFC0NB
                                    426 	.globl _AX5043_TXPWRCOEFFB1NB
                                    427 	.globl _AX5043_TXPWRCOEFFB0NB
                                    428 	.globl _AX5043_TXPWRCOEFFA1NB
                                    429 	.globl _AX5043_TXPWRCOEFFA0NB
                                    430 	.globl _AX5043_TRKRFFREQ2NB
                                    431 	.globl _AX5043_TRKRFFREQ1NB
                                    432 	.globl _AX5043_TRKRFFREQ0NB
                                    433 	.globl _AX5043_TRKPHASE1NB
                                    434 	.globl _AX5043_TRKPHASE0NB
                                    435 	.globl _AX5043_TRKFSKDEMOD1NB
                                    436 	.globl _AX5043_TRKFSKDEMOD0NB
                                    437 	.globl _AX5043_TRKFREQ1NB
                                    438 	.globl _AX5043_TRKFREQ0NB
                                    439 	.globl _AX5043_TRKDATARATE2NB
                                    440 	.globl _AX5043_TRKDATARATE1NB
                                    441 	.globl _AX5043_TRKDATARATE0NB
                                    442 	.globl _AX5043_TRKAMPLITUDE1NB
                                    443 	.globl _AX5043_TRKAMPLITUDE0NB
                                    444 	.globl _AX5043_TRKAFSKDEMOD1NB
                                    445 	.globl _AX5043_TRKAFSKDEMOD0NB
                                    446 	.globl _AX5043_TMGTXSETTLENB
                                    447 	.globl _AX5043_TMGTXBOOSTNB
                                    448 	.globl _AX5043_TMGRXSETTLENB
                                    449 	.globl _AX5043_TMGRXRSSINB
                                    450 	.globl _AX5043_TMGRXPREAMBLE3NB
                                    451 	.globl _AX5043_TMGRXPREAMBLE2NB
                                    452 	.globl _AX5043_TMGRXPREAMBLE1NB
                                    453 	.globl _AX5043_TMGRXOFFSACQNB
                                    454 	.globl _AX5043_TMGRXCOARSEAGCNB
                                    455 	.globl _AX5043_TMGRXBOOSTNB
                                    456 	.globl _AX5043_TMGRXAGCNB
                                    457 	.globl _AX5043_TIMER2NB
                                    458 	.globl _AX5043_TIMER1NB
                                    459 	.globl _AX5043_TIMER0NB
                                    460 	.globl _AX5043_SILICONREVISIONNB
                                    461 	.globl _AX5043_SCRATCHNB
                                    462 	.globl _AX5043_RXDATARATE2NB
                                    463 	.globl _AX5043_RXDATARATE1NB
                                    464 	.globl _AX5043_RXDATARATE0NB
                                    465 	.globl _AX5043_RSSIREFERENCENB
                                    466 	.globl _AX5043_RSSIABSTHRNB
                                    467 	.globl _AX5043_RSSINB
                                    468 	.globl _AX5043_REFNB
                                    469 	.globl _AX5043_RADIOSTATENB
                                    470 	.globl _AX5043_RADIOEVENTREQ1NB
                                    471 	.globl _AX5043_RADIOEVENTREQ0NB
                                    472 	.globl _AX5043_RADIOEVENTMASK1NB
                                    473 	.globl _AX5043_RADIOEVENTMASK0NB
                                    474 	.globl _AX5043_PWRMODENB
                                    475 	.globl _AX5043_PWRAMPNB
                                    476 	.globl _AX5043_POWSTICKYSTATNB
                                    477 	.globl _AX5043_POWSTATNB
                                    478 	.globl _AX5043_POWIRQMASKNB
                                    479 	.globl _AX5043_POWCTRL1NB
                                    480 	.globl _AX5043_PLLVCOIRNB
                                    481 	.globl _AX5043_PLLVCOINB
                                    482 	.globl _AX5043_PLLVCODIVNB
                                    483 	.globl _AX5043_PLLRNGCLKNB
                                    484 	.globl _AX5043_PLLRANGINGBNB
                                    485 	.globl _AX5043_PLLRANGINGANB
                                    486 	.globl _AX5043_PLLLOOPBOOSTNB
                                    487 	.globl _AX5043_PLLLOOPNB
                                    488 	.globl _AX5043_PLLLOCKDETNB
                                    489 	.globl _AX5043_PLLCPIBOOSTNB
                                    490 	.globl _AX5043_PLLCPINB
                                    491 	.globl _AX5043_PKTSTOREFLAGSNB
                                    492 	.globl _AX5043_PKTMISCFLAGSNB
                                    493 	.globl _AX5043_PKTCHUNKSIZENB
                                    494 	.globl _AX5043_PKTACCEPTFLAGSNB
                                    495 	.globl _AX5043_PINSTATENB
                                    496 	.globl _AX5043_PINFUNCSYSCLKNB
                                    497 	.globl _AX5043_PINFUNCPWRAMPNB
                                    498 	.globl _AX5043_PINFUNCIRQNB
                                    499 	.globl _AX5043_PINFUNCDCLKNB
                                    500 	.globl _AX5043_PINFUNCDATANB
                                    501 	.globl _AX5043_PINFUNCANTSELNB
                                    502 	.globl _AX5043_MODULATIONNB
                                    503 	.globl _AX5043_MODCFGPNB
                                    504 	.globl _AX5043_MODCFGFNB
                                    505 	.globl _AX5043_MODCFGANB
                                    506 	.globl _AX5043_MAXRFOFFSET2NB
                                    507 	.globl _AX5043_MAXRFOFFSET1NB
                                    508 	.globl _AX5043_MAXRFOFFSET0NB
                                    509 	.globl _AX5043_MAXDROFFSET2NB
                                    510 	.globl _AX5043_MAXDROFFSET1NB
                                    511 	.globl _AX5043_MAXDROFFSET0NB
                                    512 	.globl _AX5043_MATCH1PAT1NB
                                    513 	.globl _AX5043_MATCH1PAT0NB
                                    514 	.globl _AX5043_MATCH1MINNB
                                    515 	.globl _AX5043_MATCH1MAXNB
                                    516 	.globl _AX5043_MATCH1LENNB
                                    517 	.globl _AX5043_MATCH0PAT3NB
                                    518 	.globl _AX5043_MATCH0PAT2NB
                                    519 	.globl _AX5043_MATCH0PAT1NB
                                    520 	.globl _AX5043_MATCH0PAT0NB
                                    521 	.globl _AX5043_MATCH0MINNB
                                    522 	.globl _AX5043_MATCH0MAXNB
                                    523 	.globl _AX5043_MATCH0LENNB
                                    524 	.globl _AX5043_LPOSCSTATUSNB
                                    525 	.globl _AX5043_LPOSCREF1NB
                                    526 	.globl _AX5043_LPOSCREF0NB
                                    527 	.globl _AX5043_LPOSCPER1NB
                                    528 	.globl _AX5043_LPOSCPER0NB
                                    529 	.globl _AX5043_LPOSCKFILT1NB
                                    530 	.globl _AX5043_LPOSCKFILT0NB
                                    531 	.globl _AX5043_LPOSCFREQ1NB
                                    532 	.globl _AX5043_LPOSCFREQ0NB
                                    533 	.globl _AX5043_LPOSCCONFIGNB
                                    534 	.globl _AX5043_IRQREQUEST1NB
                                    535 	.globl _AX5043_IRQREQUEST0NB
                                    536 	.globl _AX5043_IRQMASK1NB
                                    537 	.globl _AX5043_IRQMASK0NB
                                    538 	.globl _AX5043_IRQINVERSION1NB
                                    539 	.globl _AX5043_IRQINVERSION0NB
                                    540 	.globl _AX5043_IFFREQ1NB
                                    541 	.globl _AX5043_IFFREQ0NB
                                    542 	.globl _AX5043_GPADCPERIODNB
                                    543 	.globl _AX5043_GPADCCTRLNB
                                    544 	.globl _AX5043_GPADC13VALUE1NB
                                    545 	.globl _AX5043_GPADC13VALUE0NB
                                    546 	.globl _AX5043_FSKDMIN1NB
                                    547 	.globl _AX5043_FSKDMIN0NB
                                    548 	.globl _AX5043_FSKDMAX1NB
                                    549 	.globl _AX5043_FSKDMAX0NB
                                    550 	.globl _AX5043_FSKDEV2NB
                                    551 	.globl _AX5043_FSKDEV1NB
                                    552 	.globl _AX5043_FSKDEV0NB
                                    553 	.globl _AX5043_FREQB3NB
                                    554 	.globl _AX5043_FREQB2NB
                                    555 	.globl _AX5043_FREQB1NB
                                    556 	.globl _AX5043_FREQB0NB
                                    557 	.globl _AX5043_FREQA3NB
                                    558 	.globl _AX5043_FREQA2NB
                                    559 	.globl _AX5043_FREQA1NB
                                    560 	.globl _AX5043_FREQA0NB
                                    561 	.globl _AX5043_FRAMINGNB
                                    562 	.globl _AX5043_FIFOTHRESH1NB
                                    563 	.globl _AX5043_FIFOTHRESH0NB
                                    564 	.globl _AX5043_FIFOSTATNB
                                    565 	.globl _AX5043_FIFOFREE1NB
                                    566 	.globl _AX5043_FIFOFREE0NB
                                    567 	.globl _AX5043_FIFODATANB
                                    568 	.globl _AX5043_FIFOCOUNT1NB
                                    569 	.globl _AX5043_FIFOCOUNT0NB
                                    570 	.globl _AX5043_FECSYNCNB
                                    571 	.globl _AX5043_FECSTATUSNB
                                    572 	.globl _AX5043_FECNB
                                    573 	.globl _AX5043_ENCODINGNB
                                    574 	.globl _AX5043_DIVERSITYNB
                                    575 	.globl _AX5043_DECIMATIONNB
                                    576 	.globl _AX5043_DACVALUE1NB
                                    577 	.globl _AX5043_DACVALUE0NB
                                    578 	.globl _AX5043_DACCONFIGNB
                                    579 	.globl _AX5043_CRCINIT3NB
                                    580 	.globl _AX5043_CRCINIT2NB
                                    581 	.globl _AX5043_CRCINIT1NB
                                    582 	.globl _AX5043_CRCINIT0NB
                                    583 	.globl _AX5043_BGNDRSSITHRNB
                                    584 	.globl _AX5043_BGNDRSSIGAINNB
                                    585 	.globl _AX5043_BGNDRSSINB
                                    586 	.globl _AX5043_BBTUNENB
                                    587 	.globl _AX5043_BBOFFSCAPNB
                                    588 	.globl _AX5043_AMPLFILTERNB
                                    589 	.globl _AX5043_AGCCOUNTERNB
                                    590 	.globl _AX5043_AFSKSPACE1NB
                                    591 	.globl _AX5043_AFSKSPACE0NB
                                    592 	.globl _AX5043_AFSKMARK1NB
                                    593 	.globl _AX5043_AFSKMARK0NB
                                    594 	.globl _AX5043_AFSKCTRLNB
                                    595 	.globl _AX5043_TIMEGAIN3
                                    596 	.globl _AX5043_TIMEGAIN2
                                    597 	.globl _AX5043_TIMEGAIN1
                                    598 	.globl _AX5043_TIMEGAIN0
                                    599 	.globl _AX5043_RXPARAMSETS
                                    600 	.globl _AX5043_RXPARAMCURSET
                                    601 	.globl _AX5043_PKTMAXLEN
                                    602 	.globl _AX5043_PKTLENOFFSET
                                    603 	.globl _AX5043_PKTLENCFG
                                    604 	.globl _AX5043_PKTADDRMASK3
                                    605 	.globl _AX5043_PKTADDRMASK2
                                    606 	.globl _AX5043_PKTADDRMASK1
                                    607 	.globl _AX5043_PKTADDRMASK0
                                    608 	.globl _AX5043_PKTADDRCFG
                                    609 	.globl _AX5043_PKTADDR3
                                    610 	.globl _AX5043_PKTADDR2
                                    611 	.globl _AX5043_PKTADDR1
                                    612 	.globl _AX5043_PKTADDR0
                                    613 	.globl _AX5043_PHASEGAIN3
                                    614 	.globl _AX5043_PHASEGAIN2
                                    615 	.globl _AX5043_PHASEGAIN1
                                    616 	.globl _AX5043_PHASEGAIN0
                                    617 	.globl _AX5043_FREQUENCYLEAK
                                    618 	.globl _AX5043_FREQUENCYGAIND3
                                    619 	.globl _AX5043_FREQUENCYGAIND2
                                    620 	.globl _AX5043_FREQUENCYGAIND1
                                    621 	.globl _AX5043_FREQUENCYGAIND0
                                    622 	.globl _AX5043_FREQUENCYGAINC3
                                    623 	.globl _AX5043_FREQUENCYGAINC2
                                    624 	.globl _AX5043_FREQUENCYGAINC1
                                    625 	.globl _AX5043_FREQUENCYGAINC0
                                    626 	.globl _AX5043_FREQUENCYGAINB3
                                    627 	.globl _AX5043_FREQUENCYGAINB2
                                    628 	.globl _AX5043_FREQUENCYGAINB1
                                    629 	.globl _AX5043_FREQUENCYGAINB0
                                    630 	.globl _AX5043_FREQUENCYGAINA3
                                    631 	.globl _AX5043_FREQUENCYGAINA2
                                    632 	.globl _AX5043_FREQUENCYGAINA1
                                    633 	.globl _AX5043_FREQUENCYGAINA0
                                    634 	.globl _AX5043_FREQDEV13
                                    635 	.globl _AX5043_FREQDEV12
                                    636 	.globl _AX5043_FREQDEV11
                                    637 	.globl _AX5043_FREQDEV10
