                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module easyax5043
                                    129 	.globl _EIP_5
                                    130 	.globl _EIP_4
                                    131 	.globl _EIP_3
                                    132 	.globl _EIP_2
                                    133 	.globl _EIP_1
                                    134 	.globl _EIP_0
                                    135 	.globl _EIE_7
                                    136 	.globl _EIE_6
                                    137 	.globl _EIE_5
                                    138 	.globl _EIE_4
                                    139 	.globl _EIE_3
                                    140 	.globl _EIE_2
                                    141 	.globl _EIE_1
                                    142 	.globl _EIE_0
                                    143 	.globl _E2IP_7
                                    144 	.globl _E2IP_6
                                    145 	.globl _E2IP_5
                                    146 	.globl _E2IP_4
                                    147 	.globl _E2IP_3
                                    148 	.globl _E2IP_2
                                    149 	.globl _E2IP_1
                                    150 	.globl _E2IP_0
                                    151 	.globl _E2IE_7
                                    152 	.globl _E2IE_6
                                    153 	.globl _E2IE_5
                                    154 	.globl _E2IE_4
                                    155 	.globl _E2IE_3
                                    156 	.globl _E2IE_2
                                    157 	.globl _E2IE_1
                                    158 	.globl _E2IE_0
                                    159 	.globl _B_7
                                    160 	.globl _B_6
                                    161 	.globl _B_5
                                    162 	.globl _B_4
                                    163 	.globl _B_3
                                    164 	.globl _B_2
                                    165 	.globl _B_1
                                    166 	.globl _B_0
                                    167 	.globl _ACC_7
                                    168 	.globl _ACC_6
                                    169 	.globl _ACC_5
                                    170 	.globl _ACC_4
                                    171 	.globl _ACC_3
                                    172 	.globl _ACC_2
                                    173 	.globl _ACC_1
                                    174 	.globl _ACC_0
                                    175 	.globl _WTSTAT
                                    176 	.globl _WTIRQEN
                                    177 	.globl _WTEVTD
                                    178 	.globl _WTEVTD1
                                    179 	.globl _WTEVTD0
                                    180 	.globl _WTEVTC
                                    181 	.globl _WTEVTC1
                                    182 	.globl _WTEVTC0
                                    183 	.globl _WTEVTB
                                    184 	.globl _WTEVTB1
                                    185 	.globl _WTEVTB0
                                    186 	.globl _WTEVTA
                                    187 	.globl _WTEVTA1
                                    188 	.globl _WTEVTA0
                                    189 	.globl _WTCNTR1
                                    190 	.globl _WTCNTB
                                    191 	.globl _WTCNTB1
                                    192 	.globl _WTCNTB0
                                    193 	.globl _WTCNTA
                                    194 	.globl _WTCNTA1
                                    195 	.globl _WTCNTA0
                                    196 	.globl _WTCFGB
                                    197 	.globl _WTCFGA
                                    198 	.globl _WDTRESET
                                    199 	.globl _WDTCFG
                                    200 	.globl _U1STATUS
                                    201 	.globl _U1SHREG
                                    202 	.globl _U1MODE
                                    203 	.globl _U1CTRL
                                    204 	.globl _U0STATUS
                                    205 	.globl _U0SHREG
                                    206 	.globl _U0MODE
                                    207 	.globl _U0CTRL
                                    208 	.globl _T2STATUS
                                    209 	.globl _T2PERIOD
                                    210 	.globl _T2PERIOD1
                                    211 	.globl _T2PERIOD0
                                    212 	.globl _T2MODE
                                    213 	.globl _T2CNT
                                    214 	.globl _T2CNT1
                                    215 	.globl _T2CNT0
                                    216 	.globl _T2CLKSRC
                                    217 	.globl _T1STATUS
                                    218 	.globl _T1PERIOD
                                    219 	.globl _T1PERIOD1
                                    220 	.globl _T1PERIOD0
                                    221 	.globl _T1MODE
                                    222 	.globl _T1CNT
                                    223 	.globl _T1CNT1
                                    224 	.globl _T1CNT0
                                    225 	.globl _T1CLKSRC
                                    226 	.globl _T0STATUS
                                    227 	.globl _T0PERIOD
                                    228 	.globl _T0PERIOD1
                                    229 	.globl _T0PERIOD0
                                    230 	.globl _T0MODE
                                    231 	.globl _T0CNT
                                    232 	.globl _T0CNT1
                                    233 	.globl _T0CNT0
                                    234 	.globl _T0CLKSRC
                                    235 	.globl _SPSTATUS
                                    236 	.globl _SPSHREG
                                    237 	.globl _SPMODE
                                    238 	.globl _SPCLKSRC
                                    239 	.globl _RADIOSTAT
                                    240 	.globl _RADIOSTAT1
                                    241 	.globl _RADIOSTAT0
                                    242 	.globl _RADIODATA
                                    243 	.globl _RADIODATA3
                                    244 	.globl _RADIODATA2
                                    245 	.globl _RADIODATA1
                                    246 	.globl _RADIODATA0
                                    247 	.globl _RADIOADDR
                                    248 	.globl _RADIOADDR1
                                    249 	.globl _RADIOADDR0
                                    250 	.globl _RADIOACC
                                    251 	.globl _OC1STATUS
                                    252 	.globl _OC1PIN
                                    253 	.globl _OC1MODE
                                    254 	.globl _OC1COMP
                                    255 	.globl _OC1COMP1
                                    256 	.globl _OC1COMP0
                                    257 	.globl _OC0STATUS
                                    258 	.globl _OC0PIN
                                    259 	.globl _OC0MODE
                                    260 	.globl _OC0COMP
                                    261 	.globl _OC0COMP1
                                    262 	.globl _OC0COMP0
                                    263 	.globl _NVSTATUS
                                    264 	.globl _NVKEY
                                    265 	.globl _NVDATA
                                    266 	.globl _NVDATA1
                                    267 	.globl _NVDATA0
                                    268 	.globl _NVADDR
                                    269 	.globl _NVADDR1
                                    270 	.globl _NVADDR0
                                    271 	.globl _IC1STATUS
                                    272 	.globl _IC1MODE
                                    273 	.globl _IC1CAPT
                                    274 	.globl _IC1CAPT1
                                    275 	.globl _IC1CAPT0
                                    276 	.globl _IC0STATUS
                                    277 	.globl _IC0MODE
                                    278 	.globl _IC0CAPT
                                    279 	.globl _IC0CAPT1
                                    280 	.globl _IC0CAPT0
                                    281 	.globl _PORTR
                                    282 	.globl _PORTC
                                    283 	.globl _PORTB
                                    284 	.globl _PORTA
                                    285 	.globl _PINR
                                    286 	.globl _PINC
                                    287 	.globl _PINB
                                    288 	.globl _PINA
                                    289 	.globl _DIRR
                                    290 	.globl _DIRC
                                    291 	.globl _DIRB
                                    292 	.globl _DIRA
                                    293 	.globl _DBGLNKSTAT
                                    294 	.globl _DBGLNKBUF
                                    295 	.globl _CODECONFIG
                                    296 	.globl _CLKSTAT
                                    297 	.globl _CLKCON
                                    298 	.globl _ANALOGCOMP
                                    299 	.globl _ADCCONV
                                    300 	.globl _ADCCLKSRC
                                    301 	.globl _ADCCH3CONFIG
                                    302 	.globl _ADCCH2CONFIG
                                    303 	.globl _ADCCH1CONFIG
                                    304 	.globl _ADCCH0CONFIG
                                    305 	.globl __XPAGE
                                    306 	.globl _XPAGE
                                    307 	.globl _SP
                                    308 	.globl _PSW
                                    309 	.globl _PCON
                                    310 	.globl _IP
                                    311 	.globl _IE
                                    312 	.globl _EIP
                                    313 	.globl _EIE
                                    314 	.globl _E2IP
                                    315 	.globl _E2IE
                                    316 	.globl _DPS
                                    317 	.globl _DPTR1
                                    318 	.globl _DPTR0
                                    319 	.globl _DPL1
                                    320 	.globl _DPL
                                    321 	.globl _DPH1
                                    322 	.globl _DPH
                                    323 	.globl _B
                                    324 	.globl _ACC
                                    325 	.globl _f33_saved
                                    326 	.globl _f32_saved
                                    327 	.globl _f31_saved
                                    328 	.globl _f30_saved
                                    329 	.globl _axradio_timer
                                    330 	.globl _axradio_cb_transmitdata
                                    331 	.globl _axradio_cb_transmitend
                                    332 	.globl _axradio_cb_transmitstart
                                    333 	.globl _axradio_cb_channelstate
                                    334 	.globl _axradio_cb_receivesfd
                                    335 	.globl _axradio_cb_receive
                                    336 	.globl _axradio_rxbuffer
                                    337 	.globl _axradio_txbuffer
                                    338 	.globl _axradio_default_remoteaddr
                                    339 	.globl _axradio_localaddr
                                    340 	.globl _axradio_timeanchor
                                    341 	.globl _axradio_sync_periodcorr
                                    342 	.globl _axradio_sync_time
                                    343 	.globl _axradio_ack_seqnr
                                    344 	.globl _axradio_ack_count
                                    345 	.globl _axradio_curfreqoffset
                                    346 	.globl _axradio_curchannel
                                    347 	.globl _axradio_txbuffer_cnt
                                    348 	.globl _axradio_txbuffer_len
                                    349 	.globl _axradio_syncstate
                                    350 	.globl _AX5043_XTALAMPL
                                    351 	.globl _AX5043_XTALOSC
                                    352 	.globl _AX5043_MODCFGP
                                    353 	.globl _AX5043_POWCTRL1
                                    354 	.globl _AX5043_REF
                                    355 	.globl _AX5043_0xF44
                                    356 	.globl _AX5043_0xF35
                                    357 	.globl _AX5043_0xF34
                                    358 	.globl _AX5043_0xF33
                                    359 	.globl _AX5043_0xF32
                                    360 	.globl _AX5043_0xF31
                                    361 	.globl _AX5043_0xF30
                                    362 	.globl _AX5043_0xF26
                                    363 	.globl _AX5043_0xF23
                                    364 	.globl _AX5043_0xF22
                                    365 	.globl _AX5043_0xF21
                                    366 	.globl _AX5043_0xF1C
                                    367 	.globl _AX5043_0xF18
                                    368 	.globl _AX5043_0xF11
                                    369 	.globl _AX5043_0xF10
                                    370 	.globl _AX5043_0xF0C
                                    371 	.globl _AX5043_0xF00
                                    372 	.globl _AX5043_TIMEGAIN3NB
                                    373 	.globl _AX5043_TIMEGAIN2NB
                                    374 	.globl _AX5043_TIMEGAIN1NB
                                    375 	.globl _AX5043_TIMEGAIN0NB
                                    376 	.globl _AX5043_RXPARAMSETSNB
                                    377 	.globl _AX5043_RXPARAMCURSETNB
                                    378 	.globl _AX5043_PKTMAXLENNB
                                    379 	.globl _AX5043_PKTLENOFFSETNB
                                    380 	.globl _AX5043_PKTLENCFGNB
                                    381 	.globl _AX5043_PKTADDRMASK3NB
                                    382 	.globl _AX5043_PKTADDRMASK2NB
                                    383 	.globl _AX5043_PKTADDRMASK1NB
                                    384 	.globl _AX5043_PKTADDRMASK0NB
                                    385 	.globl _AX5043_PKTADDRCFGNB
                                    386 	.globl _AX5043_PKTADDR3NB
                                    387 	.globl _AX5043_PKTADDR2NB
                                    388 	.globl _AX5043_PKTADDR1NB
                                    389 	.globl _AX5043_PKTADDR0NB
                                    390 	.globl _AX5043_PHASEGAIN3NB
                                    391 	.globl _AX5043_PHASEGAIN2NB
                                    392 	.globl _AX5043_PHASEGAIN1NB
                                    393 	.globl _AX5043_PHASEGAIN0NB
                                    394 	.globl _AX5043_FREQUENCYLEAKNB
                                    395 	.globl _AX5043_FREQUENCYGAIND3NB
                                    396 	.globl _AX5043_FREQUENCYGAIND2NB
                                    397 	.globl _AX5043_FREQUENCYGAIND1NB
                                    398 	.globl _AX5043_FREQUENCYGAIND0NB
                                    399 	.globl _AX5043_FREQUENCYGAINC3NB
                                    400 	.globl _AX5043_FREQUENCYGAINC2NB
                                    401 	.globl _AX5043_FREQUENCYGAINC1NB
                                    402 	.globl _AX5043_FREQUENCYGAINC0NB
                                    403 	.globl _AX5043_FREQUENCYGAINB3NB
                                    404 	.globl _AX5043_FREQUENCYGAINB2NB
                                    405 	.globl _AX5043_FREQUENCYGAINB1NB
                                    406 	.globl _AX5043_FREQUENCYGAINB0NB
                                    407 	.globl _AX5043_FREQUENCYGAINA3NB
                                    408 	.globl _AX5043_FREQUENCYGAINA2NB
                                    409 	.globl _AX5043_FREQUENCYGAINA1NB
                                    410 	.globl _AX5043_FREQUENCYGAINA0NB
                                    411 	.globl _AX5043_FREQDEV13NB
                                    412 	.globl _AX5043_FREQDEV12NB
                                    413 	.globl _AX5043_FREQDEV11NB
                                    414 	.globl _AX5043_FREQDEV10NB
                                    415 	.globl _AX5043_FREQDEV03NB
                                    416 	.globl _AX5043_FREQDEV02NB
                                    417 	.globl _AX5043_FREQDEV01NB
                                    418 	.globl _AX5043_FREQDEV00NB
                                    419 	.globl _AX5043_FOURFSK3NB
                                    420 	.globl _AX5043_FOURFSK2NB
                                    421 	.globl _AX5043_FOURFSK1NB
                                    422 	.globl _AX5043_FOURFSK0NB
                                    423 	.globl _AX5043_DRGAIN3NB
                                    424 	.globl _AX5043_DRGAIN2NB
                                    425 	.globl _AX5043_DRGAIN1NB
                                    426 	.globl _AX5043_DRGAIN0NB
                                    427 	.globl _AX5043_BBOFFSRES3NB
                                    428 	.globl _AX5043_BBOFFSRES2NB
                                    429 	.globl _AX5043_BBOFFSRES1NB
                                    430 	.globl _AX5043_BBOFFSRES0NB
                                    431 	.globl _AX5043_AMPLITUDEGAIN3NB
                                    432 	.globl _AX5043_AMPLITUDEGAIN2NB
                                    433 	.globl _AX5043_AMPLITUDEGAIN1NB
                                    434 	.globl _AX5043_AMPLITUDEGAIN0NB
                                    435 	.globl _AX5043_AGCTARGET3NB
                                    436 	.globl _AX5043_AGCTARGET2NB
                                    437 	.globl _AX5043_AGCTARGET1NB
                                    438 	.globl _AX5043_AGCTARGET0NB
                                    439 	.globl _AX5043_AGCMINMAX3NB
                                    440 	.globl _AX5043_AGCMINMAX2NB
                                    441 	.globl _AX5043_AGCMINMAX1NB
                                    442 	.globl _AX5043_AGCMINMAX0NB
                                    443 	.globl _AX5043_AGCGAIN3NB
                                    444 	.globl _AX5043_AGCGAIN2NB
                                    445 	.globl _AX5043_AGCGAIN1NB
                                    446 	.globl _AX5043_AGCGAIN0NB
                                    447 	.globl _AX5043_AGCAHYST3NB
                                    448 	.globl _AX5043_AGCAHYST2NB
                                    449 	.globl _AX5043_AGCAHYST1NB
                                    450 	.globl _AX5043_AGCAHYST0NB
                                    451 	.globl _AX5043_0xF44NB
                                    452 	.globl _AX5043_0xF35NB
                                    453 	.globl _AX5043_0xF34NB
                                    454 	.globl _AX5043_0xF33NB
                                    455 	.globl _AX5043_0xF32NB
                                    456 	.globl _AX5043_0xF31NB
                                    457 	.globl _AX5043_0xF30NB
                                    458 	.globl _AX5043_0xF26NB
                                    459 	.globl _AX5043_0xF23NB
                                    460 	.globl _AX5043_0xF22NB
                                    461 	.globl _AX5043_0xF21NB
                                    462 	.globl _AX5043_0xF1CNB
                                    463 	.globl _AX5043_0xF18NB
                                    464 	.globl _AX5043_0xF0CNB
                                    465 	.globl _AX5043_0xF00NB
                                    466 	.globl _AX5043_XTALSTATUSNB
                                    467 	.globl _AX5043_XTALOSCNB
                                    468 	.globl _AX5043_XTALCAPNB
                                    469 	.globl _AX5043_XTALAMPLNB
                                    470 	.globl _AX5043_WAKEUPXOEARLYNB
                                    471 	.globl _AX5043_WAKEUPTIMER1NB
                                    472 	.globl _AX5043_WAKEUPTIMER0NB
                                    473 	.globl _AX5043_WAKEUPFREQ1NB
                                    474 	.globl _AX5043_WAKEUPFREQ0NB
                                    475 	.globl _AX5043_WAKEUP1NB
                                    476 	.globl _AX5043_WAKEUP0NB
                                    477 	.globl _AX5043_TXRATE2NB
                                    478 	.globl _AX5043_TXRATE1NB
                                    479 	.globl _AX5043_TXRATE0NB
                                    480 	.globl _AX5043_TXPWRCOEFFE1NB
                                    481 	.globl _AX5043_TXPWRCOEFFE0NB
                                    482 	.globl _AX5043_TXPWRCOEFFD1NB
                                    483 	.globl _AX5043_TXPWRCOEFFD0NB
                                    484 	.globl _AX5043_TXPWRCOEFFC1NB
                                    485 	.globl _AX5043_TXPWRCOEFFC0NB
                                    486 	.globl _AX5043_TXPWRCOEFFB1NB
                                    487 	.globl _AX5043_TXPWRCOEFFB0NB
                                    488 	.globl _AX5043_TXPWRCOEFFA1NB
                                    489 	.globl _AX5043_TXPWRCOEFFA0NB
                                    490 	.globl _AX5043_TRKRFFREQ2NB
                                    491 	.globl _AX5043_TRKRFFREQ1NB
                                    492 	.globl _AX5043_TRKRFFREQ0NB
                                    493 	.globl _AX5043_TRKPHASE1NB
                                    494 	.globl _AX5043_TRKPHASE0NB
                                    495 	.globl _AX5043_TRKFSKDEMOD1NB
                                    496 	.globl _AX5043_TRKFSKDEMOD0NB
                                    497 	.globl _AX5043_TRKFREQ1NB
                                    498 	.globl _AX5043_TRKFREQ0NB
                                    499 	.globl _AX5043_TRKDATARATE2NB
                                    500 	.globl _AX5043_TRKDATARATE1NB
                                    501 	.globl _AX5043_TRKDATARATE0NB
                                    502 	.globl _AX5043_TRKAMPLITUDE1NB
                                    503 	.globl _AX5043_TRKAMPLITUDE0NB
                                    504 	.globl _AX5043_TRKAFSKDEMOD1NB
                                    505 	.globl _AX5043_TRKAFSKDEMOD0NB
                                    506 	.globl _AX5043_TMGTXSETTLENB
                                    507 	.globl _AX5043_TMGTXBOOSTNB
                                    508 	.globl _AX5043_TMGRXSETTLENB
                                    509 	.globl _AX5043_TMGRXRSSINB
                                    510 	.globl _AX5043_TMGRXPREAMBLE3NB
                                    511 	.globl _AX5043_TMGRXPREAMBLE2NB
                                    512 	.globl _AX5043_TMGRXPREAMBLE1NB
                                    513 	.globl _AX5043_TMGRXOFFSACQNB
                                    514 	.globl _AX5043_TMGRXCOARSEAGCNB
                                    515 	.globl _AX5043_TMGRXBOOSTNB
                                    516 	.globl _AX5043_TMGRXAGCNB
                                    517 	.globl _AX5043_TIMER2NB
                                    518 	.globl _AX5043_TIMER1NB
                                    519 	.globl _AX5043_TIMER0NB
                                    520 	.globl _AX5043_SILICONREVISIONNB
                                    521 	.globl _AX5043_SCRATCHNB
                                    522 	.globl _AX5043_RXDATARATE2NB
                                    523 	.globl _AX5043_RXDATARATE1NB
                                    524 	.globl _AX5043_RXDATARATE0NB
                                    525 	.globl _AX5043_RSSIREFERENCENB
                                    526 	.globl _AX5043_RSSIABSTHRNB
                                    527 	.globl _AX5043_RSSINB
                                    528 	.globl _AX5043_REFNB
                                    529 	.globl _AX5043_RADIOSTATENB
                                    530 	.globl _AX5043_RADIOEVENTREQ1NB
                                    531 	.globl _AX5043_RADIOEVENTREQ0NB
                                    532 	.globl _AX5043_RADIOEVENTMASK1NB
                                    533 	.globl _AX5043_RADIOEVENTMASK0NB
                                    534 	.globl _AX5043_PWRMODENB
                                    535 	.globl _AX5043_PWRAMPNB
                                    536 	.globl _AX5043_POWSTICKYSTATNB
                                    537 	.globl _AX5043_POWSTATNB
                                    538 	.globl _AX5043_POWIRQMASKNB
                                    539 	.globl _AX5043_POWCTRL1NB
                                    540 	.globl _AX5043_PLLVCOIRNB
                                    541 	.globl _AX5043_PLLVCOINB
                                    542 	.globl _AX5043_PLLVCODIVNB
                                    543 	.globl _AX5043_PLLRNGCLKNB
                                    544 	.globl _AX5043_PLLRANGINGBNB
                                    545 	.globl _AX5043_PLLRANGINGANB
                                    546 	.globl _AX5043_PLLLOOPBOOSTNB
                                    547 	.globl _AX5043_PLLLOOPNB
                                    548 	.globl _AX5043_PLLLOCKDETNB
                                    549 	.globl _AX5043_PLLCPIBOOSTNB
                                    550 	.globl _AX5043_PLLCPINB
                                    551 	.globl _AX5043_PKTSTOREFLAGSNB
                                    552 	.globl _AX5043_PKTMISCFLAGSNB
                                    553 	.globl _AX5043_PKTCHUNKSIZENB
                                    554 	.globl _AX5043_PKTACCEPTFLAGSNB
                                    555 	.globl _AX5043_PINSTATENB
                                    556 	.globl _AX5043_PINFUNCSYSCLKNB
                                    557 	.globl _AX5043_PINFUNCPWRAMPNB
                                    558 	.globl _AX5043_PINFUNCIRQNB
                                    559 	.globl _AX5043_PINFUNCDCLKNB
                                    560 	.globl _AX5043_PINFUNCDATANB
                                    561 	.globl _AX5043_PINFUNCANTSELNB
                                    562 	.globl _AX5043_MODULATIONNB
                                    563 	.globl _AX5043_MODCFGPNB
                                    564 	.globl _AX5043_MODCFGFNB
                                    565 	.globl _AX5043_MODCFGANB
                                    566 	.globl _AX5043_MAXRFOFFSET2NB
                                    567 	.globl _AX5043_MAXRFOFFSET1NB
                                    568 	.globl _AX5043_MAXRFOFFSET0NB
                                    569 	.globl _AX5043_MAXDROFFSET2NB
                                    570 	.globl _AX5043_MAXDROFFSET1NB
                                    571 	.globl _AX5043_MAXDROFFSET0NB
                                    572 	.globl _AX5043_MATCH1PAT1NB
                                    573 	.globl _AX5043_MATCH1PAT0NB
                                    574 	.globl _AX5043_MATCH1MINNB
                                    575 	.globl _AX5043_MATCH1MAXNB
                                    576 	.globl _AX5043_MATCH1LENNB
                                    577 	.globl _AX5043_MATCH0PAT3NB
                                    578 	.globl _AX5043_MATCH0PAT2NB
                                    579 	.globl _AX5043_MATCH0PAT1NB
                                    580 	.globl _AX5043_MATCH0PAT0NB
                                    581 	.globl _AX5043_MATCH0MINNB
                                    582 	.globl _AX5043_MATCH0MAXNB
                                    583 	.globl _AX5043_MATCH0LENNB
                                    584 	.globl _AX5043_LPOSCSTATUSNB
                                    585 	.globl _AX5043_LPOSCREF1NB
                                    586 	.globl _AX5043_LPOSCREF0NB
                                    587 	.globl _AX5043_LPOSCPER1NB
                                    588 	.globl _AX5043_LPOSCPER0NB
                                    589 	.globl _AX5043_LPOSCKFILT1NB
                                    590 	.globl _AX5043_LPOSCKFILT0NB
                                    591 	.globl _AX5043_LPOSCFREQ1NB
                                    592 	.globl _AX5043_LPOSCFREQ0NB
                                    593 	.globl _AX5043_LPOSCCONFIGNB
                                    594 	.globl _AX5043_IRQREQUEST1NB
                                    595 	.globl _AX5043_IRQREQUEST0NB
                                    596 	.globl _AX5043_IRQMASK1NB
                                    597 	.globl _AX5043_IRQMASK0NB
                                    598 	.globl _AX5043_IRQINVERSION1NB
                                    599 	.globl _AX5043_IRQINVERSION0NB
                                    600 	.globl _AX5043_IFFREQ1NB
                                    601 	.globl _AX5043_IFFREQ0NB
                                    602 	.globl _AX5043_GPADCPERIODNB
                                    603 	.globl _AX5043_GPADCCTRLNB
                                    604 	.globl _AX5043_GPADC13VALUE1NB
                                    605 	.globl _AX5043_GPADC13VALUE0NB
                                    606 	.globl _AX5043_FSKDMIN1NB
                                    607 	.globl _AX5043_FSKDMIN0NB
                                    608 	.globl _AX5043_FSKDMAX1NB
                                    609 	.globl _AX5043_FSKDMAX0NB
                                    610 	.globl _AX5043_FSKDEV2NB
                                    611 	.globl _AX5043_FSKDEV1NB
                                    612 	.globl _AX5043_FSKDEV0NB
                                    613 	.globl _AX5043_FREQB3NB
                                    614 	.globl _AX5043_FREQB2NB
                                    615 	.globl _AX5043_FREQB1NB
                                    616 	.globl _AX5043_FREQB0NB
                                    617 	.globl _AX5043_FREQA3NB
                                    618 	.globl _AX5043_FREQA2NB
                                    619 	.globl _AX5043_FREQA1NB
                                    620 	.globl _AX5043_FREQA0NB
                                    621 	.globl _AX5043_FRAMINGNB
                                    622 	.globl _AX5043_FIFOTHRESH1NB
                                    623 	.globl _AX5043_FIFOTHRESH0NB
                                    624 	.globl _AX5043_FIFOSTATNB
                                    625 	.globl _AX5043_FIFOFREE1NB
                                    626 	.globl _AX5043_FIFOFREE0NB
                                    627 	.globl _AX5043_FIFODATANB
                                    628 	.globl _AX5043_FIFOCOUNT1NB
                                    629 	.globl _AX5043_FIFOCOUNT0NB
                                    630 	.globl _AX5043_FECSYNCNB
                                    631 	.globl _AX5043_FECSTATUSNB
                                    632 	.globl _AX5043_FECNB
                                    633 	.globl _AX5043_ENCODINGNB
                                    634 	.globl _AX5043_DIVERSITYNB
                                    635 	.globl _AX5043_DECIMATIONNB
                                    636 	.globl _AX5043_DACVALUE1NB
                                    637 	.globl _AX5043_DACVALUE0NB
                                    638 	.globl _AX5043_DACCONFIGNB
                                    639 	.globl _AX5043_CRCINIT3NB
                                    640 	.globl _AX5043_CRCINIT2NB
                                    641 	.globl _AX5043_CRCINIT1NB
                                    642 	.globl _AX5043_CRCINIT0NB
                                    643 	.globl _AX5043_BGNDRSSITHRNB
                                    644 	.globl _AX5043_BGNDRSSIGAINNB
                                    645 	.globl _AX5043_BGNDRSSINB
                                    646 	.globl _AX5043_BBTUNENB
                                    647 	.globl _AX5043_BBOFFSCAPNB
                                    648 	.globl _AX5043_AMPLFILTERNB
                                    649 	.globl _AX5043_AGCCOUNTERNB
