                                     61 	.globl _PINA_7
                                     62 	.globl _PINA_6
                                     63 	.globl _PINA_5
                                     64 	.globl _PINA_4
                                     65 	.globl _PINA_3
                                     66 	.globl _PINA_2
                                     67 	.globl _PINA_1
                                     68 	.globl _PINA_0
                                     69 	.globl _CY
                                     70 	.globl _AC
                                     71 	.globl _F0
                                     72 	.globl _RS1
                                     73 	.globl _RS0
                                     74 	.globl _OV
                                     75 	.globl _F1
                                     76 	.globl _P
                                     77 	.globl _IP_7
                                     78 	.globl _IP_6
                                     79 	.globl _IP_5
                                     80 	.globl _IP_4
                                     81 	.globl _IP_3
                                     82 	.globl _IP_2
                                     83 	.globl _IP_1
                                     84 	.globl _IP_0
                                     85 	.globl _EA
                                     86 	.globl _IE_7
                                     87 	.globl _IE_6
                                     88 	.globl _IE_5
                                     89 	.globl _IE_4
                                     90 	.globl _IE_3
                                     91 	.globl _IE_2
                                     92 	.globl _IE_1
                                     93 	.globl _IE_0
                                     94 	.globl _EIP_7
                                     95 	.globl _EIP_6
                                     96 	.globl _EIP_5
                                     97 	.globl _EIP_4
                                     98 	.globl _EIP_3
                                     99 	.globl _EIP_2
                                    100 	.globl _EIP_1
                                    101 	.globl _EIP_0
                                    102 	.globl _EIE_7
                                    103 	.globl _EIE_6
                                    104 	.globl _EIE_5
                                    105 	.globl _EIE_4
                                    106 	.globl _EIE_3
                                    107 	.globl _EIE_2
                                    108 	.globl _EIE_1
                                    109 	.globl _EIE_0
                                    110 	.globl _E2IP_7
                                    111 	.globl _E2IP_6
                                    112 	.globl _E2IP_5
                                    113 	.globl _E2IP_4
                                    114 	.globl _E2IP_3
                                    115 	.globl _E2IP_2
                                    116 	.globl _E2IP_1
                                    117 	.globl _E2IP_0
                                    118 	.globl _E2IE_7
                                    119 	.globl _E2IE_6
                                    120 	.globl _E2IE_5
                                    121 	.globl _E2IE_4
                                    122 	.globl _E2IE_3
                                    123 	.globl _E2IE_2
                                    124 	.globl _E2IE_1
                                    125 	.globl _E2IE_0
                                    126 	.globl _B_7
                                    127 	.globl _B_6
                                    128 	.globl _B_5
                                    129 	.globl _B_4
                                    130 	.globl _B_3
                                    131 	.globl _B_2
                                    132 	.globl _B_1
                                    133 	.globl _B_0
                                    134 	.globl _ACC_7
                                    135 	.globl _ACC_6
                                    136 	.globl _ACC_5
                                    137 	.globl _ACC_4
                                    138 	.globl _ACC_3
                                    139 	.globl _ACC_2
                                    140 	.globl _ACC_1
                                    141 	.globl _ACC_0
                                    142 	.globl _WTSTAT
                                    143 	.globl _WTIRQEN
                                    144 	.globl _WTEVTD
                                    145 	.globl _WTEVTD1
                                    146 	.globl _WTEVTD0
                                    147 	.globl _WTEVTC
                                    148 	.globl _WTEVTC1
                                    149 	.globl _WTEVTC0
                                    150 	.globl _WTEVTB
                                    151 	.globl _WTEVTB1
                                    152 	.globl _WTEVTB0
                                    153 	.globl _WTEVTA
                                    154 	.globl _WTEVTA1
                                    155 	.globl _WTEVTA0
                                    156 	.globl _WTCNTR1
                                    157 	.globl _WTCNTB
                                    158 	.globl _WTCNTB1
                                    159 	.globl _WTCNTB0
                                    160 	.globl _WTCNTA
                                    161 	.globl _WTCNTA1
                                    162 	.globl _WTCNTA0
                                    163 	.globl _WTCFGB
                                    164 	.globl _WTCFGA
                                    165 	.globl _WDTRESET
                                    166 	.globl _WDTCFG
                                    167 	.globl _U1STATUS
                                    168 	.globl _U1SHREG
                                    169 	.globl _U1MODE
                                    170 	.globl _U1CTRL
                                    171 	.globl _U0STATUS
                                    172 	.globl _U0SHREG
                                    173 	.globl _U0MODE
                                    174 	.globl _U0CTRL
                                    175 	.globl _T2STATUS
                                    176 	.globl _T2PERIOD
                                    177 	.globl _T2PERIOD1
                                    178 	.globl _T2PERIOD0
                                    179 	.globl _T2MODE
                                    180 	.globl _T2CNT
                                    181 	.globl _T2CNT1
                                    182 	.globl _T2CNT0
                                    183 	.globl _T2CLKSRC
                                    184 	.globl _T1STATUS
                                    185 	.globl _T1PERIOD
                                    186 	.globl _T1PERIOD1
                                    187 	.globl _T1PERIOD0
                                    188 	.globl _T1MODE
                                    189 	.globl _T1CNT
                                    190 	.globl _T1CNT1
                                    191 	.globl _T1CNT0
                                    192 	.globl _T1CLKSRC
                                    193 	.globl _T0STATUS
                                    194 	.globl _T0PERIOD
                                    195 	.globl _T0PERIOD1
                                    196 	.globl _T0PERIOD0
                                    197 	.globl _T0MODE
                                    198 	.globl _T0CNT
                                    199 	.globl _T0CNT1
                                    200 	.globl _T0CNT0
                                    201 	.globl _T0CLKSRC
                                    202 	.globl _SPSTATUS
                                    203 	.globl _SPSHREG
                                    204 	.globl _SPMODE
                                    205 	.globl _SPCLKSRC
                                    206 	.globl _RADIOSTAT
                                    207 	.globl _RADIOSTAT1
                                    208 	.globl _RADIOSTAT0
                                    209 	.globl _RADIODATA
                                    210 	.globl _RADIODATA3
                                    211 	.globl _RADIODATA2
                                    212 	.globl _RADIODATA1
                                    213 	.globl _RADIODATA0
                                    214 	.globl _RADIOADDR
                                    215 	.globl _RADIOADDR1
                                    216 	.globl _RADIOADDR0
                                    217 	.globl _RADIOACC
                                    218 	.globl _OC1STATUS
                                    219 	.globl _OC1PIN
                                    220 	.globl _OC1MODE
                                    221 	.globl _OC1COMP
                                    222 	.globl _OC1COMP1
                                    223 	.globl _OC1COMP0
                                    224 	.globl _OC0STATUS
                                    225 	.globl _OC0PIN
                                    226 	.globl _OC0MODE
                                    227 	.globl _OC0COMP
                                    228 	.globl _OC0COMP1
                                    229 	.globl _OC0COMP0
                                    230 	.globl _NVSTATUS
                                    231 	.globl _NVKEY
                                    232 	.globl _NVDATA
                                    233 	.globl _NVDATA1
                                    234 	.globl _NVDATA0
                                    235 	.globl _NVADDR
                                    236 	.globl _NVADDR1
                                    237 	.globl _NVADDR0
                                    238 	.globl _IC1STATUS
                                    239 	.globl _IC1MODE
                                    240 	.globl _IC1CAPT
                                    241 	.globl _IC1CAPT1
                                    242 	.globl _IC1CAPT0
                                    243 	.globl _IC0STATUS
                                    244 	.globl _IC0MODE
                                    245 	.globl _IC0CAPT
                                    246 	.globl _IC0CAPT1
                                    247 	.globl _IC0CAPT0
                                    248 	.globl _PORTR
                                    249 	.globl _PORTC
                                    250 	.globl _PORTB
                                    251 	.globl _PORTA
                                    252 	.globl _PINR
                                    253 	.globl _PINC
                                    254 	.globl _PINB
                                    255 	.globl _PINA
                                    256 	.globl _DIRR
                                    257 	.globl _DIRC
                                    258 	.globl _DIRB
                                    259 	.globl _DIRA
                                    260 	.globl _DBGLNKSTAT
                                    261 	.globl _DBGLNKBUF
                                    262 	.globl _CODECONFIG
                                    263 	.globl _CLKSTAT
                                    264 	.globl _CLKCON
                                    265 	.globl _ANALOGCOMP
                                    266 	.globl _ADCCONV
                                    267 	.globl _ADCCLKSRC
                                    268 	.globl _ADCCH3CONFIG
                                    269 	.globl _ADCCH2CONFIG
                                    270 	.globl _ADCCH1CONFIG
                                    271 	.globl _ADCCH0CONFIG
                                    272 	.globl __XPAGE
                                    273 	.globl _XPAGE
                                    274 	.globl _SP
                                    275 	.globl _PSW
                                    276 	.globl _PCON
                                    277 	.globl _IP
                                    278 	.globl _IE
                                    279 	.globl _EIP
                                    280 	.globl _EIE
                                    281 	.globl _E2IP
                                    282 	.globl _E2IE
                                    283 	.globl _DPS
                                    284 	.globl _DPTR1
                                    285 	.globl _DPTR0
                                    286 	.globl _DPL1
                                    287 	.globl _DPL
                                    288 	.globl _DPH1
                                    289 	.globl _DPH
                                    290 	.globl _B
                                    291 	.globl _ACC
                                    292 	.globl _XTALREADY
                                    293 	.globl _XTALOSC
                                    294 	.globl _XTALAMPL
                                    295 	.globl _SILICONREV
                                    296 	.globl _SCRATCH3
                                    297 	.globl _SCRATCH2
                                    298 	.globl _SCRATCH1
                                    299 	.globl _SCRATCH0
                                    300 	.globl _RADIOMUX
                                    301 	.globl _RADIOFSTATADDR
                                    302 	.globl _RADIOFSTATADDR1
                                    303 	.globl _RADIOFSTATADDR0
                                    304 	.globl _RADIOFDATAADDR
                                    305 	.globl _RADIOFDATAADDR1
                                    306 	.globl _RADIOFDATAADDR0
                                    307 	.globl _OSCRUN
                                    308 	.globl _OSCREADY
                                    309 	.globl _OSCFORCERUN
                                    310 	.globl _OSCCALIB
                                    311 	.globl _MISCCTRL
                                    312 	.globl _LPXOSCGM
                                    313 	.globl _LPOSCREF
                                    314 	.globl _LPOSCREF1
                                    315 	.globl _LPOSCREF0
                                    316 	.globl _LPOSCPER
                                    317 	.globl _LPOSCPER1
                                    318 	.globl _LPOSCPER0
                                    319 	.globl _LPOSCKFILT
                                    320 	.globl _LPOSCKFILT1
                                    321 	.globl _LPOSCKFILT0
                                    322 	.globl _LPOSCFREQ
                                    323 	.globl _LPOSCFREQ1
                                    324 	.globl _LPOSCFREQ0
                                    325 	.globl _LPOSCCONFIG
                                    326 	.globl _PINSEL
                                    327 	.globl _PINCHGC
                                    328 	.globl _PINCHGB
                                    329 	.globl _PINCHGA
                                    330 	.globl _PALTRADIO
                                    331 	.globl _PALTC
                                    332 	.globl _PALTB
                                    333 	.globl _PALTA
                                    334 	.globl _INTCHGC
                                    335 	.globl _INTCHGB
                                    336 	.globl _INTCHGA
                                    337 	.globl _EXTIRQ
                                    338 	.globl _GPIOENABLE
                                    339 	.globl _ANALOGA
                                    340 	.globl _FRCOSCREF
                                    341 	.globl _FRCOSCREF1
                                    342 	.globl _FRCOSCREF0
                                    343 	.globl _FRCOSCPER
                                    344 	.globl _FRCOSCPER1
                                    345 	.globl _FRCOSCPER0
                                    346 	.globl _FRCOSCKFILT
                                    347 	.globl _FRCOSCKFILT1
                                    348 	.globl _FRCOSCKFILT0
                                    349 	.globl _FRCOSCFREQ
                                    350 	.globl _FRCOSCFREQ1
                                    351 	.globl _FRCOSCFREQ0
                                    352 	.globl _FRCOSCCTRL
                                    353 	.globl _FRCOSCCONFIG
                                    354 	.globl _DMA1CONFIG
                                    355 	.globl _DMA1ADDR
                                    356 	.globl _DMA1ADDR1
                                    357 	.globl _DMA1ADDR0
                                    358 	.globl _DMA0CONFIG
                                    359 	.globl _DMA0ADDR
                                    360 	.globl _DMA0ADDR1
                                    361 	.globl _DMA0ADDR0
                                    362 	.globl _ADCTUNE2
                                    363 	.globl _ADCTUNE1
                                    364 	.globl _ADCTUNE0
                                    365 	.globl _ADCCH3VAL
                                    366 	.globl _ADCCH3VAL1
                                    367 	.globl _ADCCH3VAL0
                                    368 	.globl _ADCCH2VAL
                                    369 	.globl _ADCCH2VAL1
                                    370 	.globl _ADCCH2VAL0
                                    371 	.globl _ADCCH1VAL
                                    372 	.globl _ADCCH1VAL1
                                    373 	.globl _ADCCH1VAL0
                                    374 	.globl _ADCCH0VAL
                                    375 	.globl _ADCCH0VAL1
                                    376 	.globl _ADCCH0VAL0
                                    377 	.globl _lcd2_display_radio_error
                                    378 	.globl _com0_display_radio_error
                                    379 	.globl _dbglink_display_radio_error
                                    380 	.globl _delay_ms
                                    381 ;--------------------------------------------------------
                                    382 ; special function registers
                                    383 ;--------------------------------------------------------
                                    384 	.area RSEG    (ABS,DATA)
      000000                        385 	.org 0x0000
                           0000E0   386 G$ACC$0$0 == 0x00e0
                           0000E0   387 _ACC	=	0x00e0
                           0000F0   388 G$B$0$0 == 0x00f0
                           0000F0   389 _B	=	0x00f0
                           000083   390 G$DPH$0$0 == 0x0083
                           000083   391 _DPH	=	0x0083
                           000085   392 G$DPH1$0$0 == 0x0085
                           000085   393 _DPH1	=	0x0085
                           000082   394 G$DPL$0$0 == 0x0082
                           000082   395 _DPL	=	0x0082
                           000084   396 G$DPL1$0$0 == 0x0084
                           000084   397 _DPL1	=	0x0084
                           008382   398 G$DPTR0$0$0 == 0x8382
                           008382   399 _DPTR0	=	0x8382
                           008584   400 G$DPTR1$0$0 == 0x8584
                           008584   401 _DPTR1	=	0x8584
                           000086   402 G$DPS$0$0 == 0x0086
                           000086   403 _DPS	=	0x0086
                           0000A0   404 G$E2IE$0$0 == 0x00a0
                           0000A0   405 _E2IE	=	0x00a0
                           0000C0   406 G$E2IP$0$0 == 0x00c0
                           0000C0   407 _E2IP	=	0x00c0
                           000098   408 G$EIE$0$0 == 0x0098
                           000098   409 _EIE	=	0x0098
                           0000B0   410 G$EIP$0$0 == 0x00b0
                           0000B0   411 _EIP	=	0x00b0
                           0000A8   412 G$IE$0$0 == 0x00a8
                           0000A8   413 _IE	=	0x00a8
                           0000B8   414 G$IP$0$0 == 0x00b8
                           0000B8   415 _IP	=	0x00b8
                           000087   416 G$PCON$0$0 == 0x0087
                           000087   417 _PCON	=	0x0087
                           0000D0   418 G$PSW$0$0 == 0x00d0
                           0000D0   419 _PSW	=	0x00d0
                           000081   420 G$SP$0$0 == 0x0081
                           000081   421 _SP	=	0x0081
                           0000D9   422 G$XPAGE$0$0 == 0x00d9
                           0000D9   423 _XPAGE	=	0x00d9
                           0000D9   424 G$_XPAGE$0$0 == 0x00d9
                           0000D9   425 __XPAGE	=	0x00d9
                           0000CA   426 G$ADCCH0CONFIG$0$0 == 0x00ca
                           0000CA   427 _ADCCH0CONFIG	=	0x00ca
                           0000CB   428 G$ADCCH1CONFIG$0$0 == 0x00cb
                           0000CB   429 _ADCCH1CONFIG	=	0x00cb
                           0000D2   430 G$ADCCH2CONFIG$0$0 == 0x00d2
                           0000D2   431 _ADCCH2CONFIG	=	0x00d2
                           0000D3   432 G$ADCCH3CONFIG$0$0 == 0x00d3
                           0000D3   433 _ADCCH3CONFIG	=	0x00d3
                           0000D1   434 G$ADCCLKSRC$0$0 == 0x00d1
                           0000D1   435 _ADCCLKSRC	=	0x00d1
                           0000C9   436 G$ADCCONV$0$0 == 0x00c9
                           0000C9   437 _ADCCONV	=	0x00c9
                           0000E1   438 G$ANALOGCOMP$0$0 == 0x00e1
                           0000E1   439 _ANALOGCOMP	=	0x00e1
                           0000C6   440 G$CLKCON$0$0 == 0x00c6
                           0000C6   441 _CLKCON	=	0x00c6
                           0000C7   442 G$CLKSTAT$0$0 == 0x00c7
                           0000C7   443 _CLKSTAT	=	0x00c7
                           000097   444 G$CODECONFIG$0$0 == 0x0097
                           000097   445 _CODECONFIG	=	0x0097
                           0000E3   446 G$DBGLNKBUF$0$0 == 0x00e3
                           0000E3   447 _DBGLNKBUF	=	0x00e3
                           0000E2   448 G$DBGLNKSTAT$0$0 == 0x00e2
                           0000E2   449 _DBGLNKSTAT	=	0x00e2
                           000089   450 G$DIRA$0$0 == 0x0089
                           000089   451 _DIRA	=	0x0089
                           00008A   452 G$DIRB$0$0 == 0x008a
                           00008A   453 _DIRB	=	0x008a
                           00008B   454 G$DIRC$0$0 == 0x008b
                           00008B   455 _DIRC	=	0x008b
                           00008E   456 G$DIRR$0$0 == 0x008e
                           00008E   457 _DIRR	=	0x008e
                           0000C8   458 G$PINA$0$0 == 0x00c8
                           0000C8   459 _PINA	=	0x00c8
                           0000E8   460 G$PINB$0$0 == 0x00e8
                           0000E8   461 _PINB	=	0x00e8
                           0000F8   462 G$PINC$0$0 == 0x00f8
                           0000F8   463 _PINC	=	0x00f8
                           00008D   464 G$PINR$0$0 == 0x008d
                           00008D   465 _PINR	=	0x008d
                           000080   466 G$PORTA$0$0 == 0x0080
                           000080   467 _PORTA	=	0x0080
                           000088   468 G$PORTB$0$0 == 0x0088
                           000088   469 _PORTB	=	0x0088
                           000090   470 G$PORTC$0$0 == 0x0090
                           000090   471 _PORTC	=	0x0090
                           00008C   472 G$PORTR$0$0 == 0x008c
                           00008C   473 _PORTR	=	0x008c
                           0000CE   474 G$IC0CAPT0$0$0 == 0x00ce
                           0000CE   475 _IC0CAPT0	=	0x00ce
                           0000CF   476 G$IC0CAPT1$0$0 == 0x00cf
                           0000CF   477 _IC0CAPT1	=	0x00cf
                           00CFCE   478 G$IC0CAPT$0$0 == 0xcfce
                           00CFCE   479 _IC0CAPT	=	0xcfce
                           0000CC   480 G$IC0MODE$0$0 == 0x00cc
                           0000CC   481 _IC0MODE	=	0x00cc
                           0000CD   482 G$IC0STATUS$0$0 == 0x00cd
                           0000CD   483 _IC0STATUS	=	0x00cd
                           0000D6   484 G$IC1CAPT0$0$0 == 0x00d6
                           0000D6   485 _IC1CAPT0	=	0x00d6
                           0000D7   486 G$IC1CAPT1$0$0 == 0x00d7
                           0000D7   487 _IC1CAPT1	=	0x00d7
                           00D7D6   488 G$IC1CAPT$0$0 == 0xd7d6
                           00D7D6   489 _IC1CAPT	=	0xd7d6
                           0000D4   490 G$IC1MODE$0$0 == 0x00d4
                           0000D4   491 _IC1MODE	=	0x00d4
                           0000D5   492 G$IC1STATUS$0$0 == 0x00d5
                           0000D5   493 _IC1STATUS	=	0x00d5
                           000092   494 G$NVADDR0$0$0 == 0x0092
                           000092   495 _NVADDR0	=	0x0092
                           000093   496 G$NVADDR1$0$0 == 0x0093
                           000093   497 _NVADDR1	=	0x0093
                           009392   498 G$NVADDR$0$0 == 0x9392
                           009392   499 _NVADDR	=	0x9392
                           000094   500 G$NVDATA0$0$0 == 0x0094
                           000094   501 _NVDATA0	=	0x0094
                           000095   502 G$NVDATA1$0$0 == 0x0095
                           000095   503 _NVDATA1	=	0x0095
                           009594   504 G$NVDATA$0$0 == 0x9594
                           009594   505 _NVDATA	=	0x9594
                           000096   506 G$NVKEY$0$0 == 0x0096
                           000096   507 _NVKEY	=	0x0096
                           000091   508 G$NVSTATUS$0$0 == 0x0091
                           000091   509 _NVSTATUS	=	0x0091
                           0000BC   510 G$OC0COMP0$0$0 == 0x00bc
                           0000BC   511 _OC0COMP0	=	0x00bc
                           0000BD   512 G$OC0COMP1$0$0 == 0x00bd
                           0000BD   513 _OC0COMP1	=	0x00bd
                           00BDBC   514 G$OC0COMP$0$0 == 0xbdbc
                           00BDBC   515 _OC0COMP	=	0xbdbc
                           0000B9   516 G$OC0MODE$0$0 == 0x00b9
                           0000B9   517 _OC0MODE	=	0x00b9
                           0000BA   518 G$OC0PIN$0$0 == 0x00ba
                           0000BA   519 _OC0PIN	=	0x00ba
                           0000BB   520 G$OC0STATUS$0$0 == 0x00bb
                           0000BB   521 _OC0STATUS	=	0x00bb
                           0000C4   522 G$OC1COMP0$0$0 == 0x00c4
                           0000C4   523 _OC1COMP0	=	0x00c4
                           0000C5   524 G$OC1COMP1$0$0 == 0x00c5
                           0000C5   525 _OC1COMP1	=	0x00c5
                           00C5C4   526 G$OC1COMP$0$0 == 0xc5c4
                           00C5C4   527 _OC1COMP	=	0xc5c4
                           0000C1   528 G$OC1MODE$0$0 == 0x00c1
                           0000C1   529 _OC1MODE	=	0x00c1
                           0000C2   530 G$OC1PIN$0$0 == 0x00c2
                           0000C2   531 _OC1PIN	=	0x00c2
                           0000C3   532 G$OC1STATUS$0$0 == 0x00c3
                           0000C3   533 _OC1STATUS	=	0x00c3
                           0000B1   534 G$RADIOACC$0$0 == 0x00b1
                           0000B1   535 _RADIOACC	=	0x00b1
                           0000B3   536 G$RADIOADDR0$0$0 == 0x00b3
                           0000B3   537 _RADIOADDR0	=	0x00b3
                           0000B2   538 G$RADIOADDR1$0$0 == 0x00b2
                           0000B2   539 _RADIOADDR1	=	0x00b2
                           00B2B3   540 G$RADIOADDR$0$0 == 0xb2b3
                           00B2B3   541 _RADIOADDR	=	0xb2b3
                           0000B7   542 G$RADIODATA0$0$0 == 0x00b7
                           0000B7   543 _RADIODATA0	=	0x00b7
                           0000B6   544 G$RADIODATA1$0$0 == 0x00b6
                           0000B6   545 _RADIODATA1	=	0x00b6
                           0000B5   546 G$RADIODATA2$0$0 == 0x00b5
                           0000B5   547 _RADIODATA2	=	0x00b5
                           0000B4   548 G$RADIODATA3$0$0 == 0x00b4
                           0000B4   549 _RADIODATA3	=	0x00b4
                           B4B5B6B7   550 G$RADIODATA$0$0 == 0xb4b5b6b7
                           B4B5B6B7   551 _RADIODATA	=	0xb4b5b6b7
                           0000BE   552 G$RADIOSTAT0$0$0 == 0x00be
                           0000BE   553 _RADIOSTAT0	=	0x00be
                           0000BF   554 G$RADIOSTAT1$0$0 == 0x00bf
                           0000BF   555 _RADIOSTAT1	=	0x00bf
                           00BFBE   556 G$RADIOSTAT$0$0 == 0xbfbe
                           00BFBE   557 _RADIOSTAT	=	0xbfbe
                           0000DF   558 G$SPCLKSRC$0$0 == 0x00df
                           0000DF   559 _SPCLKSRC	=	0x00df
                           0000DC   560 G$SPMODE$0$0 == 0x00dc
                           0000DC   561 _SPMODE	=	0x00dc
                           0000DE   562 G$SPSHREG$0$0 == 0x00de
                           0000DE   563 _SPSHREG	=	0x00de
                           0000DD   564 G$SPSTATUS$0$0 == 0x00dd
                           0000DD   565 _SPSTATUS	=	0x00dd
                           00009A   566 G$T0CLKSRC$0$0 == 0x009a
                           00009A   567 _T0CLKSRC	=	0x009a
                           00009C   568 G$T0CNT0$0$0 == 0x009c
                           00009C   569 _T0CNT0	=	0x009c
                           00009D   570 G$T0CNT1$0$0 == 0x009d
                           00009D   571 _T0CNT1	=	0x009d
                           009D9C   572 G$T0CNT$0$0 == 0x9d9c
                           009D9C   573 _T0CNT	=	0x9d9c
                           000099   574 G$T0MODE$0$0 == 0x0099
                           000099   575 _T0MODE	=	0x0099
                           00009E   576 G$T0PERIOD0$0$0 == 0x009e
                           00009E   577 _T0PERIOD0	=	0x009e
                           00009F   578 G$T0PERIOD1$0$0 == 0x009f
                           00009F   579 _T0PERIOD1	=	0x009f
                           009F9E   580 G$T0PERIOD$0$0 == 0x9f9e
                           009F9E   581 _T0PERIOD	=	0x9f9e
                           00009B   582 G$T0STATUS$0$0 == 0x009b
                           00009B   583 _T0STATUS	=	0x009b
                           0000A2   584 G$T1CLKSRC$0$0 == 0x00a2
                           0000A2   585 _T1CLKSRC	=	0x00a2
                           0000A4   586 G$T1CNT0$0$0 == 0x00a4
                           0000A4   587 _T1CNT0	=	0x00a4
                           0000A5   588 G$T1CNT1$0$0 == 0x00a5
                           0000A5   589 _T1CNT1	=	0x00a5
                           00A5A4   590 G$T1CNT$0$0 == 0xa5a4
                           00A5A4   591 _T1CNT	=	0xa5a4
                           0000A1   592 G$T1MODE$0$0 == 0x00a1
                           0000A1   593 _T1MODE	=	0x00a1
                           0000A6   594 G$T1PERIOD0$0$0 == 0x00a6
                           0000A6   595 _T1PERIOD0	=	0x00a6
                           0000A7   596 G$T1PERIOD1$0$0 == 0x00a7
                           0000A7   597 _T1PERIOD1	=	0x00a7
                           00A7A6   598 G$T1PERIOD$0$0 == 0xa7a6
                           00A7A6   599 _T1PERIOD	=	0xa7a6
                           0000A3   600 G$T1STATUS$0$0 == 0x00a3
                           0000A3   601 _T1STATUS	=	0x00a3
                           0000AA   602 G$T2CLKSRC$0$0 == 0x00aa
                           0000AA   603 _T2CLKSRC	=	0x00aa
                           0000AC   604 G$T2CNT0$0$0 == 0x00ac
                           0000AC   605 _T2CNT0	=	0x00ac
                           0000AD   606 G$T2CNT1$0$0 == 0x00ad
                           0000AD   607 _T2CNT1	=	0x00ad
                           00ADAC   608 G$T2CNT$0$0 == 0xadac
                           00ADAC   609 _T2CNT	=	0xadac
                           0000A9   610 G$T2MODE$0$0 == 0x00a9
                           0000A9   611 _T2MODE	=	0x00a9
                           0000AE   612 G$T2PERIOD0$0$0 == 0x00ae
                           0000AE   613 _T2PERIOD0	=	0x00ae
                           0000AF   614 G$T2PERIOD1$0$0 == 0x00af
                           0000AF   615 _T2PERIOD1	=	0x00af
                           00AFAE   616 G$T2PERIOD$0$0 == 0xafae
                           00AFAE   617 _T2PERIOD	=	0xafae
                           0000AB   618 G$T2STATUS$0$0 == 0x00ab
                           0000AB   619 _T2STATUS	=	0x00ab
                           0000E4   620 G$U0CTRL$0$0 == 0x00e4
                           0000E4   621 _U0CTRL	=	0x00e4
                           0000E7   622 G$U0MODE$0$0 == 0x00e7
                           0000E7   623 _U0MODE	=	0x00e7
                           0000E6   624 G$U0SHREG$0$0 == 0x00e6
                           0000E6   625 _U0SHREG	=	0x00e6
                           0000E5   626 G$U0STATUS$0$0 == 0x00e5
                           0000E5   627 _U0STATUS	=	0x00e5
                           0000EC   628 G$U1CTRL$0$0 == 0x00ec
                           0000EC   629 _U1CTRL	=	0x00ec
                           0000EF   630 G$U1MODE$0$0 == 0x00ef
                           0000EF   631 _U1MODE	=	0x00ef
                           0000EE   632 G$U1SHREG$0$0 == 0x00ee
                           0000EE   633 _U1SHREG	=	0x00ee
                           0000ED   634 G$U1STATUS$0$0 == 0x00ed
                           0000ED   635 _U1STATUS	=	0x00ed
                           0000DA   636 G$WDTCFG$0$0 == 0x00da
                           0000DA   637 _WDTCFG	=	0x00da
                           0000DB   638 G$WDTRESET$0$0 == 0x00db
                           0000DB   639 _WDTRESET	=	0x00db
                           0000F1   640 G$WTCFGA$0$0 == 0x00f1
                           0000F1   641 _WTCFGA	=	0x00f1
                           0000F9   642 G$WTCFGB$0$0 == 0x00f9
                           0000F9   643 _WTCFGB	=	0x00f9
                           0000F2   644 G$WTCNTA0$0$0 == 0x00f2
                           0000F2   645 _WTCNTA0	=	0x00f2
                           0000F3   646 G$WTCNTA1$0$0 == 0x00f3
                           0000F3   647 _WTCNTA1	=	0x00f3
                           00F3F2   648 G$WTCNTA$0$0 == 0xf3f2
                           00F3F2   649 _WTCNTA	=	0xf3f2
                           0000FA   650 G$WTCNTB0$0$0 == 0x00fa
                           0000FA   651 _WTCNTB0	=	0x00fa
                           0000FB   652 G$WTCNTB1$0$0 == 0x00fb
                           0000FB   653 _WTCNTB1	=	0x00fb
                           00FBFA   654 G$WTCNTB$0$0 == 0xfbfa
                           00FBFA   655 _WTCNTB	=	0xfbfa
